keff,panels_deg,areal_dens,type,solbor,burnup,vf
0.90004,0,1.00E-11,bwr,0,12,0
0.90253,1,1.00E-11,bwr,0,12,0
0.90577,2,1.00E-11,bwr,0,12,0
0.9168,3,1.00E-11,bwr,0,12,0
0.93348,4,1.00E-11,bwr,0,12,0
0.981,8,1.00E-11,bwr,0,12,0
1.01371,12,1.00E-11,bwr,0,12,0
1.06157,20,1.00E-11,bwr,0,12,0
1.11349,40,1.00E-11,bwr,0,12,0
1.15152,80,1.00E-11,bwr,0,12,0
1.20309,200,1.00E-11,bwr,0,12,0
0.90004,0,0.002,bwr,0,12,0
0.9013,1,0.002,bwr,0,12,0
0.90192,2,0.002,bwr,0,12,0
0.90388,3,0.002,bwr,0,12,0
0.90606,4,0.002,bwr,0,12,0
0.91797,8,0.002,bwr,0,12,0
0.93157,12,0.002,bwr,0,12,0
0.95408,20,0.002,bwr,0,12,0
0.98481,40,0.002,bwr,0,12,0
1.00961,80,0.002,bwr,0,12,0
1.04764,200,0.002,bwr,0,12,0
0.90004,0,0.004,bwr,0,12,0
0.90104,1,0.004,bwr,0,12,0
0.902,2,0.004,bwr,0,12,0
0.9025,3,0.004,bwr,0,12,0
0.90347,4,0.004,bwr,0,12,0
0.90921,8,0.004,bwr,0,12,0
0.91443,12,0.004,bwr,0,12,0
0.92823,20,0.004,bwr,0,12,0
0.94928,40,0.004,bwr,0,12,0
0.97029,80,0.004,bwr,0,12,0
1.0022,200,0.004,bwr,0,12,0
0.90004,0,0.006,bwr,0,12,0
0.90134,1,0.006,bwr,0,12,0
0.90157,2,0.006,bwr,0,12,0
0.90166,3,0.006,bwr,0,12,0
0.90273,4,0.006,bwr,0,12,0
0.90508,8,0.006,bwr,0,12,0
0.90922,12,0.006,bwr,0,12,0
0.91676,20,0.006,bwr,0,12,0
0.93216,40,0.006,bwr,0,12,0
0.94823,80,0.006,bwr,0,12,0
0.97669,200,0.006,bwr,0,12,0
0.90004,0,0.008,bwr,0,12,0
0.90056,1,0.008,bwr,0,12,0
0.90083,2,0.008,bwr,0,12,0
0.90134,3,0.008,bwr,0,12,0
0.90225,4,0.008,bwr,0,12,0
0.90318,8,0.008,bwr,0,12,0
0.90547,12,0.008,bwr,0,12,0
0.91076,20,0.008,bwr,0,12,0
0.92157,40,0.008,bwr,0,12,0
0.93569,80,0.008,bwr,0,12,0
0.95818,200,0.008,bwr,0,12,0
0.90004,0,0.01,bwr,0,12,0
0.90091,1,0.01,bwr,0,12,0
0.90079,2,0.01,bwr,0,12,0
0.90089,3,0.01,bwr,0,12,0
0.90171,4,0.01,bwr,0,12,0
0.90249,8,0.01,bwr,0,12,0
0.90423,12,0.01,bwr,0,12,0
0.90708,20,0.01,bwr,0,12,0
0.91542,40,0.01,bwr,0,12,0
0.9254,80,0.01,bwr,0,12,0
0.94497,200,0.01,bwr,0,12,0
0.90004,0,0.012,bwr,0,12,0
0.90082,1,0.012,bwr,0,12,0
0.90131,2,0.012,bwr,0,12,0
0.9009,3,0.012,bwr,0,12,0
0.90074,4,0.012,bwr,0,12,0
0.90236,8,0.012,bwr,0,12,0
0.9032,12,0.012,bwr,0,12,0
0.90517,20,0.012,bwr,0,12,0
0.91041,40,0.012,bwr,0,12,0
0.91852,80,0.012,bwr,0,12,0
0.93443,200,0.012,bwr,0,12,0
0.90004,0,0.014,bwr,0,12,0
0.90042,1,0.014,bwr,0,12,0
0.90027,2,0.014,bwr,0,12,0
0.901,3,0.014,bwr,0,12,0
0.90061,4,0.014,bwr,0,12,0
0.9015,8,0.014,bwr,0,12,0
0.90203,12,0.014,bwr,0,12,0
0.90281,20,0.014,bwr,0,12,0
0.90663,40,0.014,bwr,0,12,0
0.91247,80,0.014,bwr,0,12,0
0.92534,200,0.014,bwr,0,12,0
0.90004,0,0.016,bwr,0,12,0
0.90097,1,0.016,bwr,0,12,0
0.9003,2,0.016,bwr,0,12,0
0.90076,3,0.016,bwr,0,12,0
0.9005,4,0.016,bwr,0,12,0
0.90112,8,0.016,bwr,0,12,0
0.90145,12,0.016,bwr,0,12,0
0.90243,20,0.016,bwr,0,12,0
0.905,40,0.016,bwr,0,12,0
0.90882,80,0.016,bwr,0,12,0
0.91788,200,0.016,bwr,0,12,0
0.90004,0,0.018,bwr,0,12,0
0.90062,1,0.018,bwr,0,12,0
0.90074,2,0.018,bwr,0,12,0
0.90048,3,0.018,bwr,0,12,0
0.90064,4,0.018,bwr,0,12,0
0.90104,8,0.018,bwr,0,12,0
0.9009,12,0.018,bwr,0,12,0
0.90128,20,0.018,bwr,0,12,0
0.90297,40,0.018,bwr,0,12,0
0.90531,80,0.018,bwr,0,12,0
0.91138,200,0.018,bwr,0,12,0
0.90004,0,0.02,bwr,0,12,0
0.90091,1,0.02,bwr,0,12,0
0.89964,2,0.02,bwr,0,12,0
0.90072,3,0.02,bwr,0,12,0
0.90112,4,0.02,bwr,0,12,0
0.90038,8,0.02,bwr,0,12,0
0.90145,12,0.02,bwr,0,12,0
0.90036,20,0.02,bwr,0,12,0
0.90164,40,0.02,bwr,0,12,0
0.90254,80,0.02,bwr,0,12,0
0.9061,200,0.02,bwr,0,12,0
0.90004,0,0.022,bwr,0,12,0
0.90004,1,0.022,bwr,0,12,0
0.90036,2,0.022,bwr,0,12,0
0.90036,3,0.022,bwr,0,12,0
0.90004,4,0.022,bwr,0,12,0
0.90004,8,0.022,bwr,0,12,0
0.90004,12,0.022,bwr,0,12,0
0.90086,20,0.022,bwr,0,12,0
0.90038,40,0.022,bwr,0,12,0
0.90036,80,0.022,bwr,0,12,0
0.90004,200,0.022,bwr,0,12,0
0.89691,0,1.00E-11,bwr,0,12,0.7
0.89984,1,1.00E-11,bwr,0,12,0.7
0.90317,2,1.00E-11,bwr,0,12,0.7
0.91279,3,1.00E-11,bwr,0,12,0.7
0.92968,4,1.00E-11,bwr,0,12,0.7
0.97735,8,1.00E-11,bwr,0,12,0.7
1.00966,12,1.00E-11,bwr,0,12,0.7
1.05708,20,1.00E-11,bwr,0,12,0.7
1.10831,40,1.00E-11,bwr,0,12,0.7
1.14689,80,1.00E-11,bwr,0,12,0.7
1.198,200,1.00E-11,bwr,0,12,0.7
0.89691,0,0.002,bwr,0,12,0.7
0.8982,1,0.002,bwr,0,12,0.7
0.89936,2,0.002,bwr,0,12,0.7
0.90104,3,0.002,bwr,0,12,0.7
0.90378,4,0.002,bwr,0,12,0.7
0.91469,8,0.002,bwr,0,12,0.7
0.92792,12,0.002,bwr,0,12,0.7
0.95062,20,0.002,bwr,0,12,0.7
0.98093,40,0.002,bwr,0,12,0.7
1.00652,80,0.002,bwr,0,12,0.7
1.04435,200,0.002,bwr,0,12,0.7
0.89691,0,0.004,bwr,0,12,0.7
0.89749,1,0.004,bwr,0,12,0.7
0.89869,2,0.004,bwr,0,12,0.7
0.8988,3,0.004,bwr,0,12,0.7
0.90003,4,0.004,bwr,0,12,0.7
0.90482,8,0.004,bwr,0,12,0.7
0.91165,12,0.004,bwr,0,12,0.7
0.92525,20,0.004,bwr,0,12,0.7
0.94633,40,0.004,bwr,0,12,0.7
0.96689,80,0.004,bwr,0,12,0.7
0.99841,200,0.004,bwr,0,12,0.7
0.89691,0,0.006,bwr,0,12,0.7
0.89778,1,0.006,bwr,0,12,0.7
0.89786,2,0.006,bwr,0,12,0.7
0.89842,3,0.006,bwr,0,12,0.7
0.8992,4,0.006,bwr,0,12,0.7
0.90253,8,0.006,bwr,0,12,0.7
0.90533,12,0.006,bwr,0,12,0.7
0.91278,20,0.006,bwr,0,12,0.7
0.92884,40,0.006,bwr,0,12,0.7
0.94546,80,0.006,bwr,0,12,0.7
0.97365,200,0.006,bwr,0,12,0.7
0.89691,0,0.008,bwr,0,12,0.7
0.89811,1,0.008,bwr,0,12,0.7
0.8979,2,0.008,bwr,0,12,0.7
0.89845,3,0.008,bwr,0,12,0.7
0.89787,4,0.008,bwr,0,12,0.7
0.90055,8,0.008,bwr,0,12,0.7
0.90319,12,0.008,bwr,0,12,0.7
0.90774,20,0.008,bwr,0,12,0.7
0.9185,40,0.008,bwr,0,12,0.7
0.9316,80,0.008,bwr,0,12,0.7
0.95481,200,0.008,bwr,0,12,0.7
0.89691,0,0.01,bwr,0,12,0.7
0.89717,1,0.01,bwr,0,12,0.7
0.89756,2,0.01,bwr,0,12,0.7
0.89824,3,0.01,bwr,0,12,0.7
0.89872,4,0.01,bwr,0,12,0.7
0.89987,8,0.01,bwr,0,12,0.7
0.90117,12,0.01,bwr,0,12,0.7
0.90311,20,0.01,bwr,0,12,0.7
0.91129,40,0.01,bwr,0,12,0.7
0.92204,80,0.01,bwr,0,12,0.7
0.94134,200,0.01,bwr,0,12,0.7
0.89691,0,0.012,bwr,0,12,0.7
0.89744,1,0.012,bwr,0,12,0.7
0.89762,2,0.012,bwr,0,12,0.7
0.8976,3,0.012,bwr,0,12,0.7
0.89734,4,0.012,bwr,0,12,0.7
0.89902,8,0.012,bwr,0,12,0.7
0.89963,12,0.012,bwr,0,12,0.7
0.90174,20,0.012,bwr,0,12,0.7
0.90712,40,0.012,bwr,0,12,0.7
0.91508,80,0.012,bwr,0,12,0.7
0.93092,200,0.012,bwr,0,12,0.7
0.89691,0,0.014,bwr,0,12,0.7
0.89777,1,0.014,bwr,0,12,0.7
0.89793,2,0.014,bwr,0,12,0.7
0.89721,3,0.014,bwr,0,12,0.7
0.89755,4,0.014,bwr,0,12,0.7
0.89834,8,0.014,bwr,0,12,0.7
0.89889,12,0.014,bwr,0,12,0.7
0.90029,20,0.014,bwr,0,12,0.7
0.90383,40,0.014,bwr,0,12,0.7
0.90974,80,0.014,bwr,0,12,0.7
0.92244,200,0.014,bwr,0,12,0.7
0.89691,0,0.016,bwr,0,12,0.7
0.89786,1,0.016,bwr,0,12,0.7
0.89749,2,0.016,bwr,0,12,0.7
0.89761,3,0.016,bwr,0,12,0.7
0.89717,4,0.016,bwr,0,12,0.7
0.89847,8,0.016,bwr,0,12,0.7
0.89833,12,0.016,bwr,0,12,0.7
0.89943,20,0.016,bwr,0,12,0.7
0.9014,40,0.016,bwr,0,12,0.7
0.90505,80,0.016,bwr,0,12,0.7
0.91491,200,0.016,bwr,0,12,0.7
0.89691,0,0.018,bwr,0,12,0.7
0.89723,1,0.018,bwr,0,12,0.7
0.89773,2,0.018,bwr,0,12,0.7
0.89725,3,0.018,bwr,0,12,0.7
0.89763,4,0.018,bwr,0,12,0.7
0.8975,8,0.018,bwr,0,12,0.7
0.89816,12,0.018,bwr,0,12,0.7
0.89852,20,0.018,bwr,0,12,0.7
0.89998,40,0.018,bwr,0,12,0.7
0.9018,80,0.018,bwr,0,12,0.7
0.90865,200,0.018,bwr,0,12,0.7
0.89691,0,0.02,bwr,0,12,0.7
0.89732,1,0.02,bwr,0,12,0.7
0.89745,2,0.02,bwr,0,12,0.7
0.897,3,0.02,bwr,0,12,0.7
0.89711,4,0.02,bwr,0,12,0.7
0.89691,8,0.02,bwr,0,12,0.7
0.89732,12,0.02,bwr,0,12,0.7
0.89716,20,0.02,bwr,0,12,0.7
0.89832,40,0.02,bwr,0,12,0.7
0.89897,80,0.02,bwr,0,12,0.7
0.90223,200,0.02,bwr,0,12,0.7
0.89691,0,0.022,bwr,0,12,0.7
0.89691,1,0.022,bwr,0,12,0.7
0.89716,2,0.022,bwr,0,12,0.7
0.89716,3,0.022,bwr,0,12,0.7
0.89691,4,0.022,bwr,0,12,0.7
0.89691,8,0.022,bwr,0,12,0.7
0.8965,12,0.022,bwr,0,12,0.7
0.8965,20,0.022,bwr,0,12,0.7
0.89743,40,0.022,bwr,0,12,0.7
0.89659,80,0.022,bwr,0,12,0.7
0.89691,200,0.022,bwr,0,12,0.7
0.9015,1,1.00E-11,bwr,0,24,0
0.90378,2,1.00E-11,bwr,0,24,0
0.90854,3,1.00E-11,bwr,0,24,0
0.91936,4,1.00E-11,bwr,0,24,0
0.95702,8,1.00E-11,bwr,0,24,0
0.98492,12,1.00E-11,bwr,0,24,0
1.02666,20,1.00E-11,bwr,0,24,0
1.07449,40,1.00E-11,bwr,0,24,0
1.11078,80,1.00E-11,bwr,0,24,0
1.15913,200,1.00E-11,bwr,0,24,0
0.9004,1,0.002,bwr,0,24,0
0.90098,2,0.002,bwr,0,24,0
0.90171,3,0.002,bwr,0,24,0
0.90375,4,0.002,bwr,0,24,0
0.90857,8,0.002,bwr,0,24,0
0.91502,12,0.002,bwr,0,24,0
0.92909,20,0.002,bwr,0,24,0
0.95293,40,0.002,bwr,0,24,0
0.97438,80,0.002,bwr,0,24,0
1.0079,200,0.002,bwr,0,24,0
0.90012,1,0.004,bwr,0,24,0
0.90089,2,0.004,bwr,0,24,0
0.90125,3,0.004,bwr,0,24,0
0.90223,4,0.004,bwr,0,24,0
0.9043,8,0.004,bwr,0,24,0
0.90593,12,0.004,bwr,0,24,0
0.91199,20,0.004,bwr,0,24,0
0.92382,40,0.004,bwr,0,24,0
0.93822,80,0.004,bwr,0,24,0
0.96398,200,0.004,bwr,0,24,0
0.90075,1,0.006,bwr,0,24,0
0.90012,2,0.006,bwr,0,24,0
0.90084,3,0.006,bwr,0,24,0
0.9013,4,0.006,bwr,0,24,0
0.90223,8,0.006,bwr,0,24,0
0.9033,12,0.006,bwr,0,24,0
0.9052,20,0.006,bwr,0,24,0
0.91158,40,0.006,bwr,0,24,0
0.9204,80,0.006,bwr,0,24,0
0.93911,200,0.006,bwr,0,24,0
0.89986,1,0.008,bwr,0,24,0
0.89973,2,0.008,bwr,0,24,0
0.90105,3,0.008,bwr,0,24,0
0.90087,4,0.008,bwr,0,24,0
0.90125,8,0.008,bwr,0,24,0
0.90133,12,0.008,bwr,0,24,0
0.90288,20,0.008,bwr,0,24,0
0.90574,40,0.008,bwr,0,24,0
0.91045,80,0.008,bwr,0,24,0
0.922,200,0.008,bwr,0,24,0
0.90018,1,0.01,bwr,0,24,0
0.90009,2,0.01,bwr,0,24,0
0.89992,3,0.01,bwr,0,24,0
0.901,4,0.01,bwr,0,24,0
0.90066,8,0.01,bwr,0,24,0
0.90146,12,0.01,bwr,0,24,0
0.90162,20,0.01,bwr,0,24,0
0.90192,40,0.01,bwr,0,24,0
0.90391,80,0.01,bwr,0,24,0
0.90947,200,0.01,bwr,0,24,0
0.90011,1,0.012,bwr,0,24,0
0.90016,2,0.012,bwr,0,24,0
0.90019,3,0.012,bwr,0,24,0
0.90012,4,0.012,bwr,0,24,0
0.90062,8,0.012,bwr,0,24,0
0.90007,12,0.012,bwr,0,24,0
0.90065,20,0.012,bwr,0,24,0
0.90026,40,0.012,bwr,0,24,0
0.89974,80,0.012,bwr,0,24,0
0.8989,200,0.012,bwr,0,24,0
0.89989,1,0.014,bwr,0,24,0
0.89995,2,0.014,bwr,0,24,0
0.9,3,0.014,bwr,0,24,0
0.8995,4,0.014,bwr,0,24,0
0.89995,8,0.014,bwr,0,24,0
0.89974,12,0.014,bwr,0,24,0
0.89987,20,0.014,bwr,0,24,0
0.89846,40,0.014,bwr,0,24,0
0.89716,80,0.014,bwr,0,24,0
0.8901,200,0.014,bwr,0,24,0
0.89978,1,0.016,bwr,0,24,0
0.90013,2,0.016,bwr,0,24,0
0.8999,3,0.016,bwr,0,24,0
0.90014,4,0.016,bwr,0,24,0
0.89978,8,0.016,bwr,0,24,0
0.89944,12,0.016,bwr,0,24,0
0.89889,20,0.016,bwr,0,24,0
0.8981,40,0.016,bwr,0,24,0
0.89413,80,0.016,bwr,0,24,0
0.88361,200,0.016,bwr,0,24,0
0.90001,1,0.018,bwr,0,24,0
0.89961,2,0.018,bwr,0,24,0
0.90009,3,0.018,bwr,0,24,0
0.89996,4,0.018,bwr,0,24,0
0.8999,8,0.018,bwr,0,24,0
0.89916,12,0.018,bwr,0,24,0
0.89879,20,0.018,bwr,0,24,0
0.89669,40,0.018,bwr,0,24,0
0.89321,80,0.018,bwr,0,24,0
0.87682,200,0.018,bwr,0,24,0
0.89952,1,0.02,bwr,0,24,0
0.89979,2,0.02,bwr,0,24,0
0.89976,3,0.02,bwr,0,24,0
0.90018,4,0.02,bwr,0,24,0
0.89964,8,0.02,bwr,0,24,0
0.8986,12,0.02,bwr,0,24,0
0.89776,20,0.02,bwr,0,24,0
0.89614,40,0.02,bwr,0,24,0
0.89215,80,0.02,bwr,0,24,0
0.87138,200,0.02,bwr,0,24,0
0.89921,1,0.022,bwr,0,24,0
0.89921,2,0.022,bwr,0,24,0
0.89921,3,0.022,bwr,0,24,0
0.89921,4,0.022,bwr,0,24,0
0.89953,8,0.022,bwr,0,24,0
0.89901,12,0.022,bwr,0,24,0
0.89809,20,0.022,bwr,0,24,0
0.89589,40,0.022,bwr,0,24,0
0.88983,80,0.022,bwr,0,24,0
0.86653,200,0.022,bwr,0,24,0
0.89819,1,1.00E-11,bwr,0,24,0.7
0.90101,2,1.00E-11,bwr,0,24,0.7
0.90788,3,1.00E-11,bwr,0,24,0.7
0.91857,4,1.00E-11,bwr,0,24,0.7
0.95816,8,1.00E-11,bwr,0,24,0.7
0.98706,12,1.00E-11,bwr,0,24,0.7
1.03049,20,1.00E-11,bwr,0,24,0.7
1.07866,40,1.00E-11,bwr,0,24,0.7
1.11473,80,1.00E-11,bwr,0,24,0.7
1.16403,200,1.00E-11,bwr,0,24,0.7
0.89736,1,0.002,bwr,0,24,0.7
0.89763,2,0.002,bwr,0,24,0.7
0.89925,3,0.002,bwr,0,24,0.7
0.9008,4,0.002,bwr,0,24,0.7
0.9073,8,0.002,bwr,0,24,0.7
0.91466,12,0.002,bwr,0,24,0.7
0.93154,20,0.002,bwr,0,24,0.7
0.9557,40,0.002,bwr,0,24,0.7
0.97855,80,0.002,bwr,0,24,0.7
1.01356,200,0.002,bwr,0,24,0.7
0.89729,1,0.004,bwr,0,24,0.7
0.89744,2,0.004,bwr,0,24,0.7
0.89864,3,0.004,bwr,0,24,0.7
0.89847,4,0.004,bwr,0,24,0.7
0.90201,8,0.004,bwr,0,24,0.7
0.90445,12,0.004,bwr,0,24,0.7
0.91234,20,0.004,bwr,0,24,0.7
0.92521,40,0.004,bwr,0,24,0.7
0.94229,80,0.004,bwr,0,24,0.7
0.9688,200,0.004,bwr,0,24,0.7
0.89693,1,0.006,bwr,0,24,0.7
0.89703,2,0.006,bwr,0,24,0.7
0.89791,3,0.006,bwr,0,24,0.7
0.89829,4,0.006,bwr,0,24,0.7
0.89949,8,0.006,bwr,0,24,0.7
0.90082,12,0.006,bwr,0,24,0.7
0.9047,20,0.006,bwr,0,24,0.7
0.91172,40,0.006,bwr,0,24,0.7
0.92372,80,0.006,bwr,0,24,0.7
0.9443,200,0.006,bwr,0,24,0.7
0.89675,1,0.008,bwr,0,24,0.7
0.89752,2,0.008,bwr,0,24,0.7
0.89785,3,0.008,bwr,0,24,0.7
0.89793,4,0.008,bwr,0,24,0.7
0.89841,8,0.008,bwr,0,24,0.7
0.89966,12,0.008,bwr,0,24,0.7
0.90068,20,0.008,bwr,0,24,0.7
0.90516,40,0.008,bwr,0,24,0.7
0.91206,80,0.008,bwr,0,24,0.7
0.92739,200,0.008,bwr,0,24,0.7
0.89715,1,0.01,bwr,0,24,0.7
0.89712,2,0.01,bwr,0,24,0.7
0.89753,3,0.01,bwr,0,24,0.7
0.89796,4,0.01,bwr,0,24,0.7
0.89774,8,0.01,bwr,0,24,0.7
0.89837,12,0.01,bwr,0,24,0.7
0.89896,20,0.01,bwr,0,24,0.7
0.901,40,0.01,bwr,0,24,0.7
0.90483,80,0.01,bwr,0,24,0.7
0.9142,200,0.01,bwr,0,24,0.7
0.89691,1,0.012,bwr,0,24,0.7
0.89666,2,0.012,bwr,0,24,0.7
0.89709,3,0.012,bwr,0,24,0.7
0.89755,4,0.012,bwr,0,24,0.7
0.89717,8,0.012,bwr,0,24,0.7
0.89788,12,0.012,bwr,0,24,0.7
0.89762,20,0.012,bwr,0,24,0.7
0.89849,40,0.012,bwr,0,24,0.7
0.90009,80,0.012,bwr,0,24,0.7
0.90399,200,0.012,bwr,0,24,0.7
0.89729,1,0.014,bwr,0,24,0.7
0.89699,2,0.014,bwr,0,24,0.7
0.89691,3,0.014,bwr,0,24,0.7
0.89706,4,0.014,bwr,0,24,0.7
0.89728,8,0.014,bwr,0,24,0.7
0.89701,12,0.014,bwr,0,24,0.7
0.89739,20,0.014,bwr,0,24,0.7
0.89655,40,0.014,bwr,0,24,0.7
0.89706,80,0.014,bwr,0,24,0.7
0.89558,200,0.014,bwr,0,24,0.7
0.89705,1,0.016,bwr,0,24,0.7
0.89674,2,0.016,bwr,0,24,0.7
0.89695,3,0.016,bwr,0,24,0.7
0.89671,4,0.016,bwr,0,24,0.7
0.89699,8,0.016,bwr,0,24,0.7
0.89714,12,0.016,bwr,0,24,0.7
0.89615,20,0.016,bwr,0,24,0.7
0.89549,40,0.016,bwr,0,24,0.7
0.89364,80,0.016,bwr,0,24,0.7
0.88828,200,0.016,bwr,0,24,0.7
0.89659,1,0.018,bwr,0,24,0.7
0.89674,2,0.018,bwr,0,24,0.7
0.89663,3,0.018,bwr,0,24,0.7
0.89731,4,0.018,bwr,0,24,0.7
0.89696,8,0.018,bwr,0,24,0.7
0.89607,12,0.018,bwr,0,24,0.7
0.89565,20,0.018,bwr,0,24,0.7
0.89433,40,0.018,bwr,0,24,0.7
0.89192,80,0.018,bwr,0,24,0.7
0.88195,200,0.018,bwr,0,24,0.7
0.89665,1,0.02,bwr,0,24,0.7
0.89679,2,0.02,bwr,0,24,0.7
0.89717,3,0.02,bwr,0,24,0.7
0.8966,4,0.02,bwr,0,24,0.7
0.89646,8,0.02,bwr,0,24,0.7
0.89601,12,0.02,bwr,0,24,0.7
0.89559,20,0.02,bwr,0,24,0.7
0.89432,40,0.02,bwr,0,24,0.7
0.89054,80,0.02,bwr,0,24,0.7
0.87619,200,0.02,bwr,0,24,0.7
0.89699,1,0.022,bwr,0,24,0.7
0.89699,2,0.022,bwr,0,24,0.7
0.89694,3,0.022,bwr,0,24,0.7
0.89699,4,0.022,bwr,0,24,0.7
0.89616,8,0.022,bwr,0,24,0.7
0.89606,12,0.022,bwr,0,24,0.7
0.89522,20,0.022,bwr,0,24,0.7
0.89289,40,0.022,bwr,0,24,0.7
0.88922,80,0.022,bwr,0,24,0.7
0.87126,200,0.022,bwr,0,24,0.7
0.90012,1,1.00E-11,bwr,0,35,0
0.90142,2,1.00E-11,bwr,0,35,0
0.9046,3,1.00E-11,bwr,0,35,0
0.90989,4,1.00E-11,bwr,0,35,0
0.932,8,1.00E-11,bwr,0,35,0
0.95288,12,1.00E-11,bwr,0,35,0
0.98702,20,1.00E-11,bwr,0,35,0
1.02939,40,1.00E-11,bwr,0,35,0
1.06145,80,1.00E-11,bwr,0,35,0
1.10695,200,1.00E-11,bwr,0,35,0
0.89976,1,0.002,bwr,0,35,0
0.89996,2,0.002,bwr,0,35,0
0.90072,3,0.002,bwr,0,35,0
0.90233,4,0.002,bwr,0,35,0
0.90314,8,0.002,bwr,0,35,0
0.90566,12,0.002,bwr,0,35,0
0.91041,20,0.002,bwr,0,35,0
0.92108,40,0.002,bwr,0,35,0
0.93623,80,0.002,bwr,0,35,0
0.96104,200,0.002,bwr,0,35,0
0.89937,1,0.004,bwr,0,35,0
0.90019,2,0.004,bwr,0,35,0
0.90003,3,0.004,bwr,0,35,0
0.90087,4,0.004,bwr,0,35,0
0.90112,8,0.004,bwr,0,35,0
0.90112,12,0.004,bwr,0,35,0
0.90176,20,0.004,bwr,0,35,0
0.90468,40,0.004,bwr,0,35,0
0.90892,80,0.004,bwr,0,35,0
0.91915,200,0.004,bwr,0,35,0
0.89932,1,0.006,bwr,0,35,0
0.89974,2,0.006,bwr,0,35,0
0.89991,3,0.006,bwr,0,35,0
0.90002,4,0.006,bwr,0,35,0
0.90082,8,0.006,bwr,0,35,0
0.89984,12,0.006,bwr,0,35,0
0.89944,20,0.006,bwr,0,35,0
0.89962,40,0.006,bwr,0,35,0
0.8984,80,0.006,bwr,0,35,0
0.89593,200,0.006,bwr,0,35,0
0.89984,1,0.008,bwr,0,35,0
0.89966,2,0.008,bwr,0,35,0
0.8994,3,0.008,bwr,0,35,0
0.89988,4,0.008,bwr,0,35,0
0.89965,8,0.008,bwr,0,35,0
0.89958,12,0.008,bwr,0,35,0
0.89947,20,0.008,bwr,0,35,0
0.89757,40,0.008,bwr,0,35,0
0.89394,80,0.008,bwr,0,35,0
0.87982,200,0.008,bwr,0,35,0
0.89943,1,0.01,bwr,0,35,0
0.90002,2,0.01,bwr,0,35,0
0.89995,3,0.01,bwr,0,35,0
0.90012,4,0.01,bwr,0,35,0
0.89947,8,0.01,bwr,0,35,0
0.89929,12,0.01,bwr,0,35,0
0.89807,20,0.01,bwr,0,35,0
0.89588,40,0.01,bwr,0,35,0
0.89132,80,0.01,bwr,0,35,0
0.86749,200,0.01,bwr,0,35,0
0.89951,1,0.012,bwr,0,35,0
0.89968,2,0.012,bwr,0,35,0
0.89995,3,0.012,bwr,0,35,0
0.89957,4,0.012,bwr,0,35,0
0.89904,8,0.012,bwr,0,35,0
0.8988,12,0.012,bwr,0,35,0
0.89751,20,0.012,bwr,0,35,0
0.89478,40,0.012,bwr,0,35,0
0.88916,80,0.012,bwr,0,35,0
0.85813,200,0.012,bwr,0,35,0
0.8989,1,0.014,bwr,0,35,0
0.90015,2,0.014,bwr,0,35,0
0.89905,3,0.014,bwr,0,35,0
0.89928,4,0.014,bwr,0,35,0
0.89869,8,0.014,bwr,0,35,0
0.89812,12,0.014,bwr,0,35,0
0.89739,20,0.014,bwr,0,35,0
0.89471,40,0.014,bwr,0,35,0
0.88743,80,0.014,bwr,0,35,0
0.85041,200,0.014,bwr,0,35,0
0.90008,1,0.016,bwr,0,35,0
0.89944,2,0.016,bwr,0,35,0
0.89923,3,0.016,bwr,0,35,0
0.89906,4,0.016,bwr,0,35,0
0.89893,8,0.016,bwr,0,35,0
0.89755,12,0.016,bwr,0,35,0
0.89694,20,0.016,bwr,0,35,0
0.89397,40,0.016,bwr,0,35,0
0.88711,80,0.016,bwr,0,35,0
0.84338,200,0.016,bwr,0,35,0
0.8994,1,0.018,bwr,0,35,0
0.89904,2,0.018,bwr,0,35,0
0.89993,3,0.018,bwr,0,35,0
0.89954,4,0.018,bwr,0,35,0
0.89868,8,0.018,bwr,0,35,0
0.89852,12,0.018,bwr,0,35,0
0.89628,20,0.018,bwr,0,35,0
0.8931,40,0.018,bwr,0,35,0
0.88629,80,0.018,bwr,0,35,0
0.83713,200,0.018,bwr,0,35,0
0.89961,1,0.02,bwr,0,35,0
0.89929,2,0.02,bwr,0,35,0
0.89953,3,0.02,bwr,0,35,0
0.89979,4,0.02,bwr,0,35,0
0.89834,8,0.02,bwr,0,35,0
0.89762,12,0.02,bwr,0,35,0
0.89656,20,0.02,bwr,0,35,0
0.89322,40,0.02,bwr,0,35,0
0.88586,80,0.02,bwr,0,35,0
0.83206,200,0.02,bwr,0,35,0
0.89975,1,0.022,bwr,0,35,0
0.89975,2,0.022,bwr,0,35,0
0.89975,3,0.022,bwr,0,35,0
0.89975,4,0.022,bwr,0,35,0
0.89856,8,0.022,bwr,0,35,0
