keff,panels_deg,areal_dens,type,solbor,burnup,vf
0.83553,2,0.006,pwr,1000,41,0
0.83617,3,0.006,pwr,1000,41,0
0.83575,4,0.006,pwr,1000,41,0
0.83759,8,0.006,pwr,1000,41,0
0.83899,12,0.006,pwr,1000,41,0
0.84114,20,0.006,pwr,1000,41,0
0.84663,40,0.006,pwr,1000,41,0
0.85257,80,0.006,pwr,1000,41,0
0.86243,200,0.006,pwr,1000,41,0
0.83529,1,0.008,pwr,1000,41,0
0.83563,2,0.008,pwr,1000,41,0
0.83566,3,0.008,pwr,1000,41,0
0.83522,4,0.008,pwr,1000,41,0
0.83705,8,0.008,pwr,1000,41,0
0.83703,12,0.008,pwr,1000,41,0
0.83869,20,0.008,pwr,1000,41,0
0.84217,40,0.008,pwr,1000,41,0
0.84727,80,0.008,pwr,1000,41,0
0.85508,200,0.008,pwr,1000,41,0
0.83559,1,0.01,pwr,1000,41,0
0.83543,2,0.01,pwr,1000,41,0
0.83593,3,0.01,pwr,1000,41,0
0.8355,4,0.01,pwr,1000,41,0
0.83547,8,0.01,pwr,1000,41,0
0.8367,12,0.01,pwr,1000,41,0
0.83713,20,0.01,pwr,1000,41,0
0.83958,40,0.01,pwr,1000,41,0
0.84278,80,0.01,pwr,1000,41,0
0.84991,200,0.01,pwr,1000,41,0
0.83571,1,0.012,pwr,1000,41,0
0.83502,2,0.012,pwr,1000,41,0
0.83578,3,0.012,pwr,1000,41,0
0.8357,4,0.012,pwr,1000,41,0
0.83566,8,0.012,pwr,1000,41,0
0.83556,12,0.012,pwr,1000,41,0
0.83662,20,0.012,pwr,1000,41,0
0.83816,40,0.012,pwr,1000,41,0
0.84038,80,0.012,pwr,1000,41,0
0.84565,200,0.012,pwr,1000,41,0
0.8353,1,0.014,pwr,1000,41,0
0.835,2,0.014,pwr,1000,41,0
0.835,3,0.014,pwr,1000,41,0
0.83597,4,0.014,pwr,1000,41,0
0.83538,8,0.014,pwr,1000,41,0
0.83574,12,0.014,pwr,1000,41,0
0.83647,20,0.014,pwr,1000,41,0
0.83675,40,0.014,pwr,1000,41,0
0.83809,80,0.014,pwr,1000,41,0
0.84146,200,0.014,pwr,1000,41,0
0.83544,1,0.016,pwr,1000,41,0
0.83602,2,0.016,pwr,1000,41,0
0.836,3,0.016,pwr,1000,41,0
0.83572,4,0.016,pwr,1000,41,0
0.8351,8,0.016,pwr,1000,41,0
0.83644,12,0.016,pwr,1000,41,0
0.83615,20,0.016,pwr,1000,41,0
0.83536,40,0.016,pwr,1000,41,0
0.83645,80,0.016,pwr,1000,41,0
0.83792,200,0.016,pwr,1000,41,0
0.8351,1,0.018,pwr,1000,41,0
0.83568,2,0.018,pwr,1000,41,0
0.8356,3,0.018,pwr,1000,41,0
0.83534,4,0.018,pwr,1000,41,0
0.83516,8,0.018,pwr,1000,41,0
0.83492,12,0.018,pwr,1000,41,0
0.83488,20,0.018,pwr,1000,41,0
0.83522,40,0.018,pwr,1000,41,0
0.83567,80,0.018,pwr,1000,41,0
0.83512,200,0.018,pwr,1000,41,0
0.83566,1,0.02,pwr,1000,41,0
0.83555,2,0.02,pwr,1000,41,0
0.83529,3,0.02,pwr,1000,41,0
0.83508,4,0.02,pwr,1000,41,0
0.83525,8,0.02,pwr,1000,41,0
0.8352,12,0.02,pwr,1000,41,0
0.83528,20,0.02,pwr,1000,41,0
0.83453,40,0.02,pwr,1000,41,0
0.83452,80,0.02,pwr,1000,41,0
0.8323,200,0.02,pwr,1000,41,0
0.83572,1,0.022,pwr,1000,41,0
0.8352,2,0.022,pwr,1000,41,0
0.83523,3,0.022,pwr,1000,41,0
0.83511,4,0.022,pwr,1000,41,0
0.83471,8,0.022,pwr,1000,41,0
0.83512,12,0.022,pwr,1000,41,0
0.83479,20,0.022,pwr,1000,41,0
0.83402,40,0.022,pwr,1000,41,0
0.83415,80,0.022,pwr,1000,41,0
0.83023,200,0.022,pwr,1000,41,0
0.78512,1,1.00E-11,pwr,1500,41,0
0.78611,2,1.00E-11,pwr,1500,41,0
0.78752,3,1.00E-11,pwr,1500,41,0
0.79232,4,1.00E-11,pwr,1500,41,0
0.80484,8,1.00E-11,pwr,1500,41,0
0.81435,12,1.00E-11,pwr,1500,41,0
0.82757,20,1.00E-11,pwr,1500,41,0
0.84187,40,1.00E-11,pwr,1500,41,0
0.85232,80,1.00E-11,pwr,1500,41,0
0.86686,200,1.00E-11,pwr,1500,41,0
0.78395,1,0.002,pwr,1500,41,0
0.7848,2,0.002,pwr,1500,41,0
0.78571,3,0.002,pwr,1500,41,0
0.78593,4,0.002,pwr,1500,41,0
0.78997,8,0.002,pwr,1500,41,0
0.79429,12,0.002,pwr,1500,41,0
0.80246,20,0.002,pwr,1500,41,0
0.81116,40,0.002,pwr,1500,41,0
0.82018,80,0.002,pwr,1500,41,0
0.83179,200,0.002,pwr,1500,41,0
0.78444,1,0.004,pwr,1500,41,0
0.78473,2,0.004,pwr,1500,41,0
0.78526,3,0.004,pwr,1500,41,0
0.78525,4,0.004,pwr,1500,41,0
0.78677,8,0.004,pwr,1500,41,0
0.78913,12,0.004,pwr,1500,41,0
0.79373,20,0.004,pwr,1500,41,0
0.80033,40,0.004,pwr,1500,41,0
0.80718,80,0.004,pwr,1500,41,0
0.81724,200,0.004,pwr,1500,41,0
0.78463,1,0.006,pwr,1500,41,0
0.78458,2,0.006,pwr,1500,41,0
0.78505,3,0.006,pwr,1500,41,0
0.78472,4,0.006,pwr,1500,41,0
0.78604,8,0.006,pwr,1500,41,0
0.78638,12,0.006,pwr,1500,41,0
0.7894,20,0.006,pwr,1500,41,0
0.79389,40,0.006,pwr,1500,41,0
0.79983,80,0.006,pwr,1500,41,0
0.80847,200,0.006,pwr,1500,41,0
0.78477,1,0.008,pwr,1500,41,0
0.78463,2,0.008,pwr,1500,41,0
0.78477,3,0.008,pwr,1500,41,0
0.78506,4,0.008,pwr,1500,41,0
0.78538,8,0.008,pwr,1500,41,0
0.78576,12,0.008,pwr,1500,41,0
0.78751,20,0.008,pwr,1500,41,0
0.79077,40,0.008,pwr,1500,41,0
0.79477,80,0.008,pwr,1500,41,0
0.80238,200,0.008,pwr,1500,41,0
0.78499,1,0.01,pwr,1500,41,0
0.78409,2,0.01,pwr,1500,41,0
0.78461,3,0.01,pwr,1500,41,0
0.78502,4,0.01,pwr,1500,41,0
0.78519,8,0.01,pwr,1500,41,0
0.78533,12,0.01,pwr,1500,41,0
0.78649,20,0.01,pwr,1500,41,0
0.78773,40,0.01,pwr,1500,41,0
0.79118,80,0.01,pwr,1500,41,0
0.7966,200,0.01,pwr,1500,41,0
0.78435,1,0.012,pwr,1500,41,0
0.78453,2,0.012,pwr,1500,41,0
0.78439,3,0.012,pwr,1500,41,0
0.78475,4,0.012,pwr,1500,41,0
0.78476,8,0.012,pwr,1500,41,0
0.78474,12,0.012,pwr,1500,41,0
0.78571,20,0.012,pwr,1500,41,0
0.78594,40,0.012,pwr,1500,41,0
0.78923,80,0.012,pwr,1500,41,0
0.79343,200,0.012,pwr,1500,41,0
0.78432,1,0.014,pwr,1500,41,0
0.78429,2,0.014,pwr,1500,41,0
0.78482,3,0.014,pwr,1500,41,0
0.78419,4,0.014,pwr,1500,41,0
0.78467,8,0.014,pwr,1500,41,0
0.78506,12,0.014,pwr,1500,41,0
0.78453,20,0.014,pwr,1500,41,0
0.78519,40,0.014,pwr,1500,41,0
0.78677,80,0.014,pwr,1500,41,0
0.78979,200,0.014,pwr,1500,41,0
0.78481,1,0.016,pwr,1500,41,0
0.78459,2,0.016,pwr,1500,41,0
0.78463,3,0.016,pwr,1500,41,0
0.78459,4,0.016,pwr,1500,41,0
0.78457,8,0.016,pwr,1500,41,0
0.78488,12,0.016,pwr,1500,41,0
0.78502,20,0.016,pwr,1500,41,0
0.78506,40,0.016,pwr,1500,41,0
0.78532,80,0.016,pwr,1500,41,0
0.78705,200,0.016,pwr,1500,41,0
0.78479,1,0.018,pwr,1500,41,0
0.78491,2,0.018,pwr,1500,41,0
0.78427,3,0.018,pwr,1500,41,0
0.78457,4,0.018,pwr,1500,41,0
0.78434,8,0.018,pwr,1500,41,0
0.78352,12,0.018,pwr,1500,41,0
0.78436,20,0.018,pwr,1500,41,0
0.78444,40,0.018,pwr,1500,41,0
0.78446,80,0.018,pwr,1500,41,0
0.78461,200,0.018,pwr,1500,41,0
0.78489,1,0.02,pwr,1500,41,0
0.78439,2,0.02,pwr,1500,41,0
0.784,3,0.02,pwr,1500,41,0
0.78456,4,0.02,pwr,1500,41,0
0.78433,8,0.02,pwr,1500,41,0
0.78477,12,0.02,pwr,1500,41,0
0.78394,20,0.02,pwr,1500,41,0
0.78369,40,0.02,pwr,1500,41,0
0.78395,80,0.02,pwr,1500,41,0
0.78217,200,0.02,pwr,1500,41,0
0.78452,1,0.022,pwr,1500,41,0
0.78447,2,0.022,pwr,1500,41,0
0.78426,3,0.022,pwr,1500,41,0
0.78451,4,0.022,pwr,1500,41,0
0.78435,8,0.022,pwr,1500,41,0
0.78433,12,0.022,pwr,1500,41,0
0.78403,20,0.022,pwr,1500,41,0
0.78378,40,0.022,pwr,1500,41,0
0.78298,80,0.022,pwr,1500,41,0
0.77893,200,0.022,pwr,1500,41,0
0.7413,1,1.00E-11,pwr,2000,41,0
0.74229,2,1.00E-11,pwr,2000,41,0
0.74377,3,1.00E-11,pwr,2000,41,0
0.74672,4,1.00E-11,pwr,2000,41,0
0.75735,8,1.00E-11,pwr,2000,41,0
0.76526,12,1.00E-11,pwr,2000,41,0
0.77681,20,1.00E-11,pwr,2000,41,0
0.7894,40,1.00E-11,pwr,2000,41,0
0.799,80,1.00E-11,pwr,2000,41,0
0.8112,200,1.00E-11,pwr,2000,41,0
0.74124,1,0.002,pwr,2000,41,0
0.74169,2,0.002,pwr,2000,41,0
0.74224,3,0.002,pwr,2000,41,0
0.74277,4,0.002,pwr,2000,41,0
0.74581,8,0.002,pwr,2000,41,0
0.7492,12,0.002,pwr,2000,41,0
0.75577,20,0.002,pwr,2000,41,0
0.76453,40,0.002,pwr,2000,41,0
0.77148,80,0.002,pwr,2000,41,0
0.7825,200,0.002,pwr,2000,41,0
0.74166,1,0.004,pwr,2000,41,0
0.74098,2,0.004,pwr,2000,41,0
0.7419,3,0.004,pwr,2000,41,0
0.74224,4,0.004,pwr,2000,41,0
0.74337,8,0.004,pwr,2000,41,0
0.74515,12,0.004,pwr,2000,41,0
0.74904,20,0.004,pwr,2000,41,0
0.75503,40,0.004,pwr,2000,41,0
0.76045,80,0.004,pwr,2000,41,0
0.77038,200,0.004,pwr,2000,41,0
0.74111,1,0.006,pwr,2000,41,0
0.7414,2,0.006,pwr,2000,41,0
0.74152,3,0.006,pwr,2000,41,0
0.74173,4,0.006,pwr,2000,41,0
0.74292,8,0.006,pwr,2000,41,0
0.74374,12,0.006,pwr,2000,41,0
0.74561,20,0.006,pwr,2000,41,0
0.74976,40,0.006,pwr,2000,41,0
0.75482,80,0.006,pwr,2000,41,0
0.76308,200,0.006,pwr,2000,41,0
0.74134,1,0.008,pwr,2000,41,0
0.74087,2,0.008,pwr,2000,41,0
0.74169,3,0.008,pwr,2000,41,0
0.74124,4,0.008,pwr,2000,41,0
0.74208,8,0.008,pwr,2000,41,0
0.74272,12,0.008,pwr,2000,41,0
0.74436,20,0.008,pwr,2000,41,0
0.74693,40,0.008,pwr,2000,41,0
0.75003,80,0.008,pwr,2000,41,0
0.75683,200,0.008,pwr,2000,41,0
0.74097,1,0.01,pwr,2000,41,0
0.74191,2,0.01,pwr,2000,41,0
0.74109,3,0.01,pwr,2000,41,0
0.74166,4,0.01,pwr,2000,41,0
0.7419,8,0.01,pwr,2000,41,0
0.74203,12,0.01,pwr,2000,41,0
0.74321,20,0.01,pwr,2000,41,0
0.74427,40,0.01,pwr,2000,41,0
0.74691,80,0.01,pwr,2000,41,0
0.75246,200,0.01,pwr,2000,41,0
0.74092,1,0.012,pwr,2000,41,0
0.74138,2,0.012,pwr,2000,41,0
0.74131,3,0.012,pwr,2000,41,0
0.7413,4,0.012,pwr,2000,41,0
0.74174,8,0.012,pwr,2000,41,0
0.74146,12,0.012,pwr,2000,41,0
0.74217,20,0.012,pwr,2000,41,0
0.7429,40,0.012,pwr,2000,41,0
0.74497,80,0.012,pwr,2000,41,0
0.74913,200,0.012,pwr,2000,41,0
0.74069,1,0.014,pwr,2000,41,0
0.74098,2,0.014,pwr,2000,41,0
0.74123,3,0.014,pwr,2000,41,0
0.74167,4,0.014,pwr,2000,41,0
0.74152,8,0.014,pwr,2000,41,0
0.74126,12,0.014,pwr,2000,41,0
0.74165,20,0.014,pwr,2000,41,0
0.74284,40,0.014,pwr,2000,41,0
0.74365,80,0.014,pwr,2000,41,0
0.74547,200,0.014,pwr,2000,41,0
0.74089,1,0.016,pwr,2000,41,0
0.74125,2,0.016,pwr,2000,41,0
0.74123,3,0.016,pwr,2000,41,0
0.74144,4,0.016,pwr,2000,41,0
0.74112,8,0.016,pwr,2000,41,0
0.74115,12,0.016,pwr,2000,41,0
0.7414,20,0.016,pwr,2000,41,0
0.74204,40,0.016,pwr,2000,41,0
0.74229,80,0.016,pwr,2000,41,0
0.7429,200,0.016,pwr,2000,41,0
0.74121,1,0.018,pwr,2000,41,0
0.74109,2,0.018,pwr,2000,41,0
0.74116,3,0.018,pwr,2000,41,0
0.74106,4,0.018,pwr,2000,41,0
0.7405,8,0.018,pwr,2000,41,0
0.74115,12,0.018,pwr,2000,41,0
0.74158,20,0.018,pwr,2000,41,0
0.74123,40,0.018,pwr,2000,41,0
0.74092,80,0.018,pwr,2000,41,0
0.74057,200,0.018,pwr,2000,41,0
0.74136,1,0.02,pwr,2000,41,0
0.74096,2,0.02,pwr,2000,41,0
0.74088,3,0.02,pwr,2000,41,0
0.74149,4,0.02,pwr,2000,41,0
0.74154,8,0.02,pwr,2000,41,0
0.74094,12,0.02,pwr,2000,41,0
0.74097,20,0.02,pwr,2000,41,0
0.74071,40,0.02,pwr,2000,41,0
0.73998,80,0.02,pwr,2000,41,0
0.73841,200,0.02,pwr,2000,41,0
0.7413,1,0.022,pwr,2000,41,0
0.74061,2,0.022,pwr,2000,41,0
0.74086,3,0.022,pwr,2000,41,0
0.74096,4,0.022,pwr,2000,41,0
0.74118,8,0.022,pwr,2000,41,0
0.74071,12,0.022,pwr,2000,41,0
0.74037,20,0.022,pwr,2000,41,0
0.74014,40,0.022,pwr,2000,41,0
0.73995,80,0.022,pwr,2000,41,0
0.73641,200,0.022,pwr,2000,41,0
0.7047,1,1.00E-11,pwr,2500,41,0
0.70478,2,1.00E-11,pwr,2500,41,0
0.70598,3,1.00E-11,pwr,2500,41,0
0.70856,4,1.00E-11,pwr,2500,41,0
0.71657,8,1.00E-11,pwr,2500,41,0
0.723,12,1.00E-11,pwr,2500,41,0
0.73321,20,1.00E-11,pwr,2500,41,0
0.74528,40,1.00E-11,pwr,2500,41,0
0.75338,80,1.00E-11,pwr,2500,41,0
0.76517,200,1.00E-11,pwr,2500,41,0
0.70465,1,0.002,pwr,2500,41,0
0.70452,2,0.002,pwr,2500,41,0
0.70505,3,0.002,pwr,2500,41,0
0.70473,4,0.002,pwr,2500,41,0
0.70799,8,0.002,pwr,2500,41,0
0.71037,12,0.002,pwr,2500,41,0
0.71564,20,0.002,pwr,2500,41,0
0.72454,40,0.002,pwr,2500,41,0
0.73083,80,0.002,pwr,2500,41,0
0.74051,200,0.002,pwr,2500,41,0
0.70368,1,0.004,pwr,2500,41,0
0.70385,2,0.004,pwr,2500,41,0
0.70459,3,0.004,pwr,2500,41,0
0.7046,4,0.004,pwr,2500,41,0
0.70521,8,0.004,pwr,2500,41,0
0.70707,12,0.004,pwr,2500,41,0
0.71016,20,0.004,pwr,2500,41,0
0.7164,40,0.004,pwr,2500,41,0
0.72144,80,0.004,pwr,2500,41,0
0.73027,200,0.004,pwr,2500,41,0
0.70407,1,0.006,pwr,2500,41,0
0.70409,2,0.006,pwr,2500,41,0
0.70381,3,0.006,pwr,2500,41,0
0.7039,4,0.006,pwr,2500,41,0
0.70493,8,0.006,pwr,2500,41,0
0.70621,12,0.006,pwr,2500,41,0
0.70769,20,0.006,pwr,2500,41,0
0.71159,40,0.006,pwr,2500,41,0
0.71544,80,0.006,pwr,2500,41,0
0.72307,200,0.006,pwr,2500,41,0
0.70393,1,0.008,pwr,2500,41,0
0.70436,2,0.008,pwr,2500,41,0
0.70389,3,0.008,pwr,2500,41,0
0.70433,4,0.008,pwr,2500,41,0
0.70472,8,0.008,pwr,2500,41,0
0.7053,12,0.008,pwr,2500,41,0
0.70684,20,0.008,pwr,2500,41,0
0.70836,40,0.008,pwr,2500,41,0
0.71231,80,0.008,pwr,2500,41,0
0.71729,200,0.008,pwr,2500,41,0
0.70347,1,0.01,pwr,2500,41,0
0.70412,2,0.01,pwr,2500,41,0
0.70449,3,0.01,pwr,2500,41,0
0.70443,4,0.01,pwr,2500,41,0
0.70479,8,0.01,pwr,2500,41,0
0.70511,12,0.01,pwr,2500,41,0
0.70528,20,0.01,pwr,2500,41,0
0.70695,40,0.01,pwr,2500,41,0
0.70952,80,0.01,pwr,2500,41,0
0.71403,200,0.01,pwr,2500,41,0
0.70375,1,0.012,pwr,2500,41,0
0.70337,2,0.012,pwr,2500,41,0
0.7043,3,0.012,pwr,2500,41,0
0.70455,4,0.012,pwr,2500,41,0
0.70396,8,0.012,pwr,2500,41,0
0.70391,12,0.012,pwr,2500,41,0
0.70475,20,0.012,pwr,2500,41,0
0.70629,40,0.012,pwr,2500,41,0
0.70718,80,0.012,pwr,2500,41,0
0.71062,200,0.012,pwr,2500,41,0
0.70374,1,0.014,pwr,2500,41,0
0.70446,2,0.014,pwr,2500,41,0
0.70395,3,0.014,pwr,2500,41,0
0.70398,4,0.014,pwr,2500,41,0
0.70402,8,0.014,pwr,2500,41,0
0.7036,12,0.014,pwr,2500,41,0
0.70445,20,0.014,pwr,2500,41,0
0.70463,40,0.014,pwr,2500,41,0
0.70575,80,0.014,pwr,2500,41,0
0.70765,200,0.014,pwr,2500,41,0
0.70299,1,0.016,pwr,2500,41,0
0.70366,2,0.016,pwr,2500,41,0
0.70397,3,0.016,pwr,2500,41,0
0.70397,4,0.016,pwr,2500,41,0
0.70405,8,0.016,pwr,2500,41,0
0.70349,12,0.016,pwr,2500,41,0
0.70411,20,0.016,pwr,2500,41,0
0.70432,40,0.016,pwr,2500,41,0
0.70487,80,0.016,pwr,2500,41,0
0.70557,200,0.016,pwr,2500,41,0
0.70398,1,0.018,pwr,2500,41,0
0.70374,2,0.018,pwr,2500,41,0
0.70338,3,0.018,pwr,2500,41,0
0.70326,4,0.018,pwr,2500,41,0
0.70339,8,0.018,pwr,2500,41,0
0.70365,12,0.018,pwr,2500,41,0
0.70353,20,0.018,pwr,2500,41,0
0.70346,40,0.018,pwr,2500,41,0
0.70411,80,0.018,pwr,2500,41,0
0.70321,200,0.018,pwr,2500,41,0
0.70351,1,0.02,pwr,2500,41,0
0.70325,2,0.02,pwr,2500,41,0
0.70377,3,0.02,pwr,2500,41,0
0.70437,4,0.02,pwr,2500,41,0
0.70315,8,0.02,pwr,2500,41,0
0.70424,12,0.02,pwr,2500,41,0
0.70393,20,0.02,pwr,2500,41,0
0.70298,40,0.02,pwr,2500,41,0
0.7027,80,0.02,pwr,2500,41,0
0.70126,200,0.02,pwr,2500,41,0
0.70397,1,0.022,pwr,2500,41,0
0.70347,2,0.022,pwr,2500,41,0
0.70375,3,0.022,pwr,2500,41,0
0.70391,4,0.022,pwr,2500,41,0
0.70343,8,0.022,pwr,2500,41,0
0.70303,12,0.022,pwr,2500,41,0
0.70333,20,0.022,pwr,2500,41,0
0.70298,40,0.022,pwr,2500,41,0
0.70264,80,0.022,pwr,2500,41,0
0.69938,200,0.022,pwr,2500,41,0
0.97365,1,1.00E-11,pwr,0,44,0
0.97683,2,1.00E-11,pwr,0,44,0
0.98501,3,1.00E-11,pwr,0,44,0
0.99703,4,1.00E-11,pwr,0,44,0
1.02448,8,1.00E-11,pwr,0,44,0
1.04119,12,1.00E-11,pwr,0,44,0
1.06368,20,1.00E-11,pwr,0,44,0
1.08723,40,1.00E-11,pwr,0,44,0
1.10325,80,1.00E-11,pwr,0,44,0
1.12362,200,1.00E-11,pwr,0,44,0
0.97334,1,0.002,pwr,0,44,0
0.9735,2,0.002,pwr,0,44,0
0.97511,3,0.002,pwr,0,44,0
0.97712,4,0.002,pwr,0,44,0
0.98337,8,0.002,pwr,0,44,0
0.99219,12,0.002,pwr,0,44,0
1.00304,20,0.002,pwr,0,44,0
1.01747,40,0.002,pwr,0,44,0
1.02941,80,0.002,pwr,0,44,0
1.04447,200,0.002,pwr,0,44,0
0.97337,1,0.004,pwr,0,44,0
0.9732,2,0.004,pwr,0,44,0
0.97453,3,0.004,pwr,0,44,0
0.97449,4,0.004,pwr,0,44,0
0.97664,8,0.004,pwr,0,44,0
0.98033,12,0.004,pwr,0,44,0
0.9869,20,0.004,pwr,0,44,0
0.99783,40,0.004,pwr,0,44,0
1.00585,80,0.004,pwr,0,44,0
1.01988,200,0.004,pwr,0,44,0
0.97295,1,0.006,pwr,0,44,0
0.9735,2,0.006,pwr,0,44,0
0.9736,3,0.006,pwr,0,44,0
0.97334,4,0.006,pwr,0,44,0
0.97523,8,0.006,pwr,0,44,0
0.97643,12,0.006,pwr,0,44,0
0.97964,20,0.006,pwr,0,44,0
0.98634,40,0.006,pwr,0,44,0
0.9943,80,0.006,pwr,0,44,0
1.00504,200,0.006,pwr,0,44,0
0.97316,1,0.008,pwr,0,44,0
0.97324,2,0.008,pwr,0,44,0
0.97331,3,0.008,pwr,0,44,0
0.97322,4,0.008,pwr,0,44,0
0.97364,8,0.008,pwr,0,44,0
0.97478,12,0.008,pwr,0,44,0
0.97677,20,0.008,pwr,0,44,0
0.98067,40,0.008,pwr,0,44,0
0.9859,80,0.008,pwr,0,44,0
0.9953,200,0.008,pwr,0,44,0
0.97287,1,0.01,pwr,0,44,0
0.9726,2,0.01,pwr,0,44,0
0.97324,3,0.01,pwr,0,44,0
0.97326,4,0.01,pwr,0,44,0
0.97339,8,0.01,pwr,0,44,0
0.9743,12,0.01,pwr,0,44,0
0.97482,20,0.01,pwr,0,44,0
0.97708,40,0.01,pwr,0,44,0
0.98019,80,0.01,pwr,0,44,0
0.9875,200,0.01,pwr,0,44,0
0.9726,1,0.012,pwr,0,44,0
0.97321,2,0.012,pwr,0,44,0
0.97319,3,0.012,pwr,0,44,0
0.97316,4,0.012,pwr,0,44,0
0.97369,8,0.012,pwr,0,44,0
0.97335,12,0.012,pwr,0,44,0
0.97429,20,0.012,pwr,0,44,0
0.97549,40,0.012,pwr,0,44,0
0.97718,80,0.012,pwr,0,44,0
0.98158,200,0.012,pwr,0,44,0
0.97276,1,0.014,pwr,0,44,0
0.97349,2,0.014,pwr,0,44,0
0.97343,3,0.014,pwr,0,44,0
0.97276,4,0.014,pwr,0,44,0
0.97325,8,0.014,pwr,0,44,0
0.97303,12,0.014,pwr,0,44,0
0.97309,20,0.014,pwr,0,44,0
0.97434,40,0.014,pwr,0,44,0
0.97457,80,0.014,pwr,0,44,0
0.97717,200,0.014,pwr,0,44,0
0.97295,1,0.016,pwr,0,44,0
0.97316,2,0.016,pwr,0,44,0
0.97278,3,0.016,pwr,0,44,0
0.97309,4,0.016,pwr,0,44,0
0.97307,8,0.016,pwr,0,44,0
0.97325,12,0.016,pwr,0,44,0
0.97282,20,0.016,pwr,0,44,0
0.97303,40,0.016,pwr,0,44,0
0.97323,80,0.016,pwr,0,44,0
0.97306,200,0.016,pwr,0,44,0
0.97282,1,0.018,pwr,0,44,0
0.97267,2,0.018,pwr,0,44,0
0.97325,3,0.018,pwr,0,44,0
0.97393,4,0.018,pwr,0,44,0
0.97314,8,0.018,pwr,0,44,0
0.97256,12,0.018,pwr,0,44,0
0.97254,20,0.018,pwr,0,44,0
0.972,40,0.018,pwr,0,44,0
0.97182,80,0.018,pwr,0,44,0
0.96857,200,0.018,pwr,0,44,0
0.97231,1,0.02,pwr,0,44,0
0.97344,2,0.02,pwr,0,44,0
0.97324,3,0.02,pwr,0,44,0
0.97292,4,0.02,pwr,0,44,0
0.97279,8,0.02,pwr,0,44,0
0.97293,12,0.02,pwr,0,44,0
0.97258,20,0.02,pwr,0,44,0
0.97188,40,0.02,pwr,0,44,0
0.97049,80,0.02,pwr,0,44,0
0.96628,200,0.02,pwr,0,44,0
0.97255,1,0.022,pwr,0,44,0
0.97316,2,0.022,pwr,0,44,0
0.97249,3,0.022,pwr,0,44,0
0.97269,4,0.022,pwr,0,44,0
0.97264,8,0.022,pwr,0,44,0
0.97273,12,0.022,pwr,0,44,0
0.97181,20,0.022,pwr,0,44,0
0.97117,40,0.022,pwr,0,44,0
0.97001,80,0.022,pwr,0,44,0
0.96363,200,0.022,pwr,0,44,0
0.89756,1,1.00E-11,pwr,500,44,0
0.89917,2,1.00E-11,pwr,500,44,0
0.90332,3,1.00E-11,pwr,500,44,0
0.91133,4,1.00E-11,pwr,500,44,0
0.93105,8,1.00E-11,pwr,500,44,0
0.94353,12,1.00E-11,pwr,500,44,0
0.962,20,1.00E-11,pwr,500,44,0
0.98093,40,1.00E-11,pwr,500,44,0
0.99461,80,1.00E-11,pwr,500,44,0
1.01211,200,1.00E-11,pwr,500,44,0
0.89742,1,0.002,pwr,500,44,0
0.8972,2,0.002,pwr,500,44,0
0.89778,3,0.002,pwr,500,44,0
0.8991,4,0.002,pwr,500,44,0
0.90397,8,0.002,pwr,500,44,0
0.90963,12,0.002,pwr,500,44,0
0.91885,20,0.002,pwr,500,44,0
0.9307,40,0.002,pwr,500,44,0
0.94023,80,0.002,pwr,500,44,0
